Index,Prob,Author,Chunk_no,First,Last,Size
1,0.005681818,Aeschylus,1,urn:cts:greekLit:tlg0085.tlg005:1 Aeschylus Agamemnon: s-1 w-1,urn:cts:greekLit:tlg0085.tlg005:381 Aeschylus Agamemnon: s-148 w-3,2000
2,0.005681818,Aeschylus,2,urn:cts:greekLit:tlg0085.tlg005:381 Aeschylus Agamemnon: s-148 w-4,urn:cts:greekLit:tlg0085.tlg005:740 Aeschylus Agamemnon: s-303 w-14,2000
3,0.005681818,Aeschylus,3,urn:cts:greekLit:tlg0085.tlg005:740 Aeschylus Agamemnon: s-303 w-15,urn:cts:greekLit:tlg0085.tlg005:1098 Aeschylus Agamemnon: s-470 w-2,2000
4,0.005681818,Aeschylus,4,urn:cts:greekLit:tlg0085.tlg005:1098 Aeschylus Agamemnon: s-470 w-3,urn:cts:greekLit:tlg0085.tlg005:1409 Aeschylus Agamemnon: s-682 w-11,2000
7,0.005681818,Aeschylus,7,urn:cts:greekLit:tlg0085.tlg006:332 Aeschylus Ch: s-176 w-1,urn:cts:greekLit:tlg0085.tlg006:701 Aeschylus Ch: s-350 w-7,2000
9,0.005681818,Aeschylus,9, Aeschylus Eumenides: s-1 w-1, Aeschylus Eumenides: s-176 w-12,2000
10,0.005681818,Aeschylus,10, Aeschylus Eumenides: s-176 w-13, Aeschylus Eumenides: s-349 w-9,2000
11,0.005681818,Aeschylus,11, Aeschylus Eumenides: s-349 w-10, Aeschylus Eumenides: s-516 w-1,2000
13,0.005681818,Aeschylus,13,urn:cts:greekLit:tlg0085.tlg002:1 Aeschylus Persians: s-1 w-1,urn:cts:greekLit:tlg0085.tlg002:353 Aeschylus Persians: s-144 w-7,2000
14,0.005681818,Aeschylus,14,urn:cts:greekLit:tlg0085.tlg002:353 Aeschylus Persians: s-144 w-8,urn:cts:greekLit:tlg0085.tlg002:711 Aeschylus Persians: s-282 w-17,2000
17,0.005681818,Aeschylus,17,urn:cts:greekLit:tlg0085.tlg003:324 Aeschylus Prometheus: s-177 w-1,urn:cts:greekLit:tlg0085.tlg003:659 Aeschylus Prometheus: s-342 w-10,2000
18,0.005681818,Aeschylus,18,urn:cts:greekLit:tlg0085.tlg003:659 Aeschylus Prometheus: s-342 w-12,urn:cts:greekLit:tlg0085.tlg003:960 Aeschylus Prometheus: s-513 w-9,2000
20,0.005681818,Aeschylus,20,urn:cts:greekLit:tlg0085.tlg004:1 Aeschylus Seven: s-1 w-1,urn:cts:greekLit:tlg0085.tlg004:377 Aeschylus Seven: s-173 w-5,2000
21,0.005681818,Aeschylus,21,urn:cts:greekLit:tlg0085.tlg004:377 Aeschylus Seven: s-173 w-6,urn:cts:greekLit:tlg0085.tlg004:693 Aeschylus Seven: s-314 w-9,2000
23,0.005681818,Aeschylus,23,urn:cts:greekLit:tlg0085.tlg001:1 Aeschylus Suppliants: s-1 w-1,urn:cts:greekLit:tlg0085.tlg001:376 Aeschylus Suppliants: s-183 w-3,2000
24,0.005681818,Aeschylus,24,urn:cts:greekLit:tlg0085.tlg001:376 Aeschylus Suppliants: s-183 w-4,urn:cts:greekLit:tlg0085.tlg001:749 Aeschylus Suppliants: s-358 w-1,2000
26,0.004329004,Athenaeus,26, Athenaeus Book 12: s-1 w-1, Athenaeus Book 12: s-119 w-12,2000
27,0.004329004,Athenaeus,27, Athenaeus Book 12: s-119 w-13, Athenaeus Book 12: s-236 w-9,2000
28,0.004329004,Athenaeus,28, Athenaeus Book 12: s-236 w-10, Athenaeus Book 12: s-336 w-39,2000
29,0.004329004,Athenaeus,29, Athenaeus Book 12: s-336 w-40, Athenaeus Book 12: s-441 w-32,2000
30,0.004329004,Athenaeus,30, Athenaeus Book 12: s-441 w-33, Athenaeus Book 12: s-545 w-27,2000
31,0.004329004,Athenaeus,31, Athenaeus Book 12: s-545 w-28, Athenaeus Book 12: s-639 w-15,2000
32,0.004329004,Athenaeus,32, Athenaeus Book 12: s-639 w-16, Athenaeus Book 12: s-738 w-29,2000
33,0.004329004,Athenaeus,33, Athenaeus Book 12: s-739 w-1, Athenaeus Book 12: s-854 w-3,2000
34,0.004329004,Athenaeus,34, Athenaeus Book 12: s-854 w-4, Athenaeus Book 12: s-954 w-21,2000
35,0.004329004,Athenaeus,35, Athenaeus Book 12: s-954 w-22, Athenaeus Book 13: s-32 w-20,2000
36,0.004329004,Athenaeus,36, Athenaeus Book 13: s-32 w-21, Athenaeus Book 13: s-181 w-32,2000
37,0.004329004,Athenaeus,37, Athenaeus Book 13: s-181 w-33, Athenaeus Book 13: s-304 w-7,2000
38,0.004329004,Athenaeus,38, Athenaeus Book 13: s-304 w-8, Athenaeus Book 13: s-445 w-9,2000
39,0.004329004,Athenaeus,39, Athenaeus Book 13: s-445 w-10, Athenaeus Book 13: s-561 w-2,2000
40,0.004329004,Athenaeus,40, Athenaeus Book 13: s-561 w-3, Athenaeus Book 13: s-667 w-26,2000
41,0.004329004,Athenaeus,41, Athenaeus Book 13: s-667 w-27, Athenaeus Book 13: s-811 w-14,2000
42,0.004329004,Athenaeus,42, Athenaeus Book 13: s-811 w-15, Athenaeus Book 13: s-938 w-15,2000
43,0.004329004,Athenaeus,43, Athenaeus Book 13: s-938 w-16, Athenaeus Book 13: s-1052 w-15,2000
44,0.004329004,Athenaeus,44, Athenaeus Book 13: s-1052 w-16, Athenaeus Book 13: s-1175 w-3,2000
45,0.004329004,Athenaeus,45, Athenaeus Book 13: s-1175 w-4, Athenaeus Book 13: s-1291 w-5,2000
46,0.004329004,Athenaeus,46, Athenaeus Book 13: s-1291 w-6, Athenaeus Book 13: s-1414 w-18,2000
48,0.007575758,Diodorus,48, Diod. Sic. Book 11: s-1 w-1, Diod. Sic. Book 11: s-81 w-34,2000
49,0.007575758,Diodorus,49, Diod. Sic. Book 11: s-81 w-35, Diod. Sic. Book 11: s-168 w-5,2000
50,0.007575758,Diodorus,50, Diod. Sic. Book 11: s-168 w-6, Diod. Sic. Book 11: s-253 w-7,2000
51,0.007575758,Diodorus,51, Diod. Sic. Book 11: s-253 w-8, Diod. Sic. Book 11: s-328 w-18,2000
52,0.007575758,Diodorus,52, Diod. Sic. Book 11: s-328 w-19, Diod. Sic. Book 11: s-408 w-33,2000
53,0.007575758,Diodorus,53, Diod. Sic. Book 11: s-408 w-34, Diod. Sic. Book 11: s-489 w-1,2000
54,0.007575758,Diodorus,54, Diod. Sic. Book 11: s-489 w-2, Diod. Sic. Book 11: s-564 w-21,2000
55,0.007575758,Diodorus,55, Diod. Sic. Book 11: s-564 w-22, Diod. Sic. Book 11: s-642 w-37,2000
56,0.007575758,Diodorus,56, Diod. Sic. Book 11: s-642 w-38, Diod. Sic. Book 11: s-726 w-7,2000
57,0.007575758,Diodorus,57, Diod. Sic. Book 11: s-726 w-8, Diod. Sic. Book 11: s-807 w-25,2000
58,0.007575758,Diodorus,58, Diod. Sic. Book 11: s-807 w-26, Diod. Sic. Book 11: s-891 w-22,2000
59,0.007575758,Diodorus,59, Diod. Sic. Book 11: s-891 w-23, Diod. Sic. Book 11: s-982 w-1,2000
61,0.006060606,Herodotus,61, Hdt Book 1: s-1 w-1, Hdt Book 1: s-103 w-30,2000
62,0.006060606,Herodotus,62, Hdt Book 1: s-103 w-31, Hdt Book 1: s-201 w-36,2000
63,0.006060606,Herodotus,63, Hdt Book 1: s-201 w-37, Hdt Book 1: s-308 w-26,2000
64,0.006060606,Herodotus,64, Hdt Book 1: s-308 w-27, Hdt Book 1: s-400 w-4,2000
65,0.006060606,Herodotus,65, Hdt Book 1: s-400 w-5, Hdt Book 1: s-503 w-11,2000
66,0.006060606,Herodotus,66, Hdt Book 1: s-503 w-13, Hdt Book 1: s-598 w-5,2000
67,0.006060606,Herodotus,67, Hdt Book 1: s-598 w-6, Hdt Book 1: s-697 w-3,2000
68,0.006060606,Herodotus,68, Hdt Book 1: s-697 w-4, Hdt Book 1: s-787 w-13,2000
69,0.006060606,Herodotus,69, Hdt Book 1: s-787 w-14, Hdt Book 1: s-887 w-4,2000
70,0.006060606,Herodotus,70, Hdt Book 1: s-887 w-5, Hdt Book 1: s-993 w-10,2000
71,0.006060606,Herodotus,71, Hdt Book 1: s-993 w-11, Hdt Book 1: s-1089 w-17,2000
72,0.006060606,Herodotus,72, Hdt Book 1: s-1089 w-18, Hdt Book 1: s-1189 w-13,2000
73,0.006060606,Herodotus,73, Hdt Book 1: s-1189 w-14, Hdt Book 1: s-1292 w-19,2000
74,0.006060606,Herodotus,74, Hdt Book 1: s-1292 w-20, Hdt Book 1: s-1376 w-3,2000
75,0.006060606,Herodotus,75, Hdt Book 1: s-1376 w-4, Hdt Book 1: s-1492 w-13,2000
77,0.01298701,Hesiod,77,urn:cts:greekLit:tlg0020.tlg003:1.1 Hesiod Shield: s-1 w-1,urn:cts:greekLit:tlg0020.tlg003:1.261 Hesiod Shield: s-135 w-7,2000
79,0.01298701,Hesiod,79,urn:cts:greekLit:tlg0020.tlg001:1.1 Hesiod Theogony: s-1 w-1,urn:cts:greekLit:tlg0020.tlg001:1.267 Hesiod Theogony: s-112 w-8,2000
80,0.01298701,Hesiod,80,urn:cts:greekLit:tlg0020.tlg001:1.267 Hesiod Theogony: s-112 w-9,Hesiod Theogony: s-216 w-40,2000
81,0.01298701,Hesiod,81,Hesiod Theogony: s-216 w-41,urn:cts:greekLit:tlg0020.tlg001:1.797 Hesiod Theogony: s-335 w-15,2000
83,0.01298701,Hesiod,83, Hesiod Works: s-1 w-1, Hesiod Works: s-149 w-12,2000
84,0.01298701,Hesiod,84, Hesiod Works: s-149 w-13, Hesiod Works: s-296 w-2,2000
85,0.01298701,Hesiod,85, Hesiod Works: s-296 w-3,Hesiod Works: s-436 w-8,2000
87,0.001490313,Iliad,87,urn:cts:greekLit:tlg0012.tlg001:1.1 Homer Iliad: s-1 w-1,urn:cts:greekLit:tlg0012.tlg001:1.243 Homer Iliad: s-135 w-3,2000
88,0.001490313,Iliad,88,urn:cts:greekLit:tlg0012.tlg001:1.243 Homer Iliad: s-135 w-4,urn:cts:greekLit:tlg0012.tlg001:1.492 Homer Iliad: s-274 w-19,2000
89,0.001490313,Iliad,89,urn:cts:greekLit:tlg0012.tlg001:1.492 Homer Iliad: s-274 w-20,urn:cts:greekLit:tlg0012.tlg001:2.132 Homer Iliad: s-426 w-15,2000
90,0.001490313,Iliad,90,urn:cts:greekLit:tlg0012.tlg001:2.132 Homer Iliad: s-426 w-16,urn:cts:greekLit:tlg0012.tlg001:2.386 Homer Iliad: s-565 w-5,2000
91,0.001490313,Iliad,91,urn:cts:greekLit:tlg0012.tlg001:2.386 Homer Iliad: s-565 w-6,urn:cts:greekLit:tlg0012.tlg001:2.657 Homer Iliad: s-668 w-5,2000
92,0.001490313,Iliad,92,urn:cts:greekLit:tlg0012.tlg001:2.657 Homer Iliad: s-668 w-6,urn:cts:greekLit:tlg0012.tlg001:3.45 Homer Iliad: s-788 w-22,2000
93,0.001490313,Iliad,93,urn:cts:greekLit:tlg0012.tlg001:3.45 Homer Iliad: s-788 w-23,Homer Iliad: s-924 w-31,2000
94,0.001490313,Iliad,94,Homer Iliad: s-924 w-32,urn:cts:greekLit:tlg0012.tlg001:4.95 Homer Iliad: s-1073 w-8,2000
95,0.001490313,Iliad,95,urn:cts:greekLit:tlg0012.tlg001:4.95 Homer Iliad: s-1073 w-9,urn:cts:greekLit:tlg0012.tlg001:4.351 Homer Iliad: s-1213 w-6,2000
96,0.001490313,Iliad,96,urn:cts:greekLit:tlg0012.tlg001:4.351 Homer Iliad: s-1213 w-7,urn:cts:greekLit:tlg0012.tlg001:5.63 Homer Iliad: s-1356 w-11,2000
97,0.001490313,Iliad,97,urn:cts:greekLit:tlg0012.tlg001:5.63 Homer Iliad: s-1356 w-12,urn:cts:greekLit:tlg0012.tlg001:5.309 Homer Iliad: s-1493 w-5,2000
98,0.001490313,Iliad,98,urn:cts:greekLit:tlg0012.tlg001:5.309 Homer Iliad: s-1493 w-6,urn:cts:greekLit:tlg0012.tlg001:5.567 Homer Iliad: s-1624 w-8,2000
99,0.001490313,Iliad,99,urn:cts:greekLit:tlg0012.tlg001:5.567 Homer Iliad: s-1624 w-10,urn:cts:greekLit:tlg0012.tlg001:5.827 Homer Iliad: s-1766 w-11,2000
100,0.001490313,Iliad,100,urn:cts:greekLit:tlg0012.tlg001:5.827 Homer Iliad: s-1766 w-12,urn:cts:greekLit:tlg0012.tlg001:6.176 Homer Iliad: s-1907 w-8,2000
101,0.001490313,Iliad,101,urn:cts:greekLit:tlg0012.tlg001:6.176 Homer Iliad: s-1907 w-9,Homer Iliad: s-2035 w-19,2000
102,0.001490313,Iliad,102,urn:cts:greekLit:tlg0012.tlg001:6.431 Homer Iliad: s-2036 w-1,urn:cts:greekLit:tlg0012.tlg001:7.156 Homer Iliad: s-2170 w-5,2000
103,0.001490313,Iliad,103,urn:cts:greekLit:tlg0012.tlg001:7.156 Homer Iliad: s-2170 w-6,urn:cts:greekLit:tlg0012.tlg001:7.409 Homer Iliad: s-2312 w-5,2000
104,0.001490313,Iliad,104,urn:cts:greekLit:tlg0012.tlg001:7.409 Homer Iliad: s-2312 w-6,urn:cts:greekLit:tlg0012.tlg001:8.177 Homer Iliad: s-2453 w-6,2000
105,0.001490313,Iliad,105,urn:cts:greekLit:tlg0012.tlg001:8.177 Homer Iliad: s-2453 w-7,urn:cts:greekLit:tlg0012.tlg001:8.435 Homer Iliad: s-2578 w-17,2000
106,0.001490313,Iliad,106,urn:cts:greekLit:tlg0012.tlg001:8.435 Homer Iliad: s-2578 w-18,urn:cts:greekLit:tlg0012.tlg001:9.126 Homer Iliad: s-2720 w-12,2000
107,0.001490313,Iliad,107,urn:cts:greekLit:tlg0012.tlg001:9.126 Homer Iliad: s-2720 w-13, Homer Iliad: s-2850 w-4,2000
108,0.001490313,Iliad,108,Homer Iliad: s-2850 w-5,urn:cts:greekLit:tlg0012.tlg001:9.630 Homer Iliad: s-2964 w-12,2000
109,0.001490313,Iliad,109,urn:cts:greekLit:tlg0012.tlg001:9.630 Homer Iliad: s-2964 w-13,urn:cts:greekLit:tlg0012.tlg001:10.167 Homer Iliad: s-3110 w-16,2000
110,0.001490313,Iliad,110, Homer Iliad: s-3110 w-17,urn:cts:greekLit:tlg0012.tlg001:10.413 Homer Iliad: s-3254 w-4,2000
111,0.001490313,Iliad,111,urn:cts:greekLit:tlg0012.tlg001:10.413 Homer Iliad: s-3254 w-5,urn:cts:greekLit:tlg0012.tlg001:11.92 Homer Iliad: s-3391 w-4,2000
112,0.001490313,Iliad,112,urn:cts:greekLit:tlg0012.tlg001:11.92 Homer Iliad: s-3391 w-5,urn:cts:greekLit:tlg0012.tlg001:11.345 Homer Iliad: s-3524 w-4,2000
113,0.001490313,Iliad,113,urn:cts:greekLit:tlg0012.tlg001:11.345 Homer Iliad: s-3524 w-5, Homer Iliad: s-3660 w-9,2000
114,0.001490313,Iliad,114,urn:cts:greekLit:tlg0012.tlg001:11.596 Homer Iliad: s-3661 w-1,urn:cts:greekLit:tlg0012.tlg001:12.2 Homer Iliad: s-3798 w-10,2000
115,0.001490313,Iliad,115,urn:cts:greekLit:tlg0012.tlg001:12.2 Homer Iliad: s-3798 w-11,urn:cts:greekLit:tlg0012.tlg001:12.262 Homer Iliad: s-3918 w-4,2000
116,0.001490313,Iliad,116,urn:cts:greekLit:tlg0012.tlg001:12.262 Homer Iliad: s-3918 w-5,urn:cts:greekLit:tlg0012.tlg001:13.46 Homer Iliad: s-4039 w-1,2000
117,0.001490313,Iliad,117,urn:cts:greekLit:tlg0012.tlg001:13.46 Homer Iliad: s-4039 w-2,urn:cts:greekLit:tlg0012.tlg001:13.301 Homer Iliad: s-4178 w-3,2000
118,0.001490313,Iliad,118,urn:cts:greekLit:tlg0012.tlg001:13.301 Homer Iliad: s-4178 w-4,urn:cts:greekLit:tlg0012.tlg001:13.557 Homer Iliad: s-4311 w-8,2000
119,0.001490313,Iliad,119,urn:cts:greekLit:tlg0012.tlg001:13.557 Homer Iliad: s-4311 w-9,urn:cts:greekLit:tlg0012.tlg001:13.814 Homer Iliad: s-4447 w-8,2000
120,0.001490313,Iliad,120, Homer Iliad: s-4447 w-9,urn:cts:greekLit:tlg0012.tlg001:14.232 Homer Iliad: s-4583 w-15,2000
121,0.001490313,Iliad,121,urn:cts:greekLit:tlg0012.tlg001:14.232 Homer Iliad: s-4583 w-16,urn:cts:greekLit:tlg0012.tlg001:14.483 Homer Iliad: s-4715 w-7,2000
122,0.001490313,Iliad,122,urn:cts:greekLit:tlg0012.tlg001:14.483 Homer Iliad: s-4715 w-8,urn:cts:greekLit:tlg0012.tlg001:15.213 Homer Iliad: s-4843 w-6,2000
123,0.001490313,Iliad,123,urn:cts:greekLit:tlg0012.tlg001:15.213 Homer Iliad: s-4843 w-7,urn:cts:greekLit:tlg0012.tlg001:15.475 Homer Iliad: s-4970 w-11,2000
124,0.001490313,Iliad,124,urn:cts:greekLit:tlg0012.tlg001:15.475 Homer Iliad: s-4970 w-12,urn:cts:greekLit:tlg0012.tlg001:15.730 Homer Iliad: s-5109 w-10,2000
125,0.001490313,Iliad,125,urn:cts:greekLit:tlg0012.tlg001:15.731 Homer Iliad: s-5109 w-11,urn:cts:greekLit:tlg0012.tlg001:16.248 Homer Iliad: s-5244 w-19,2000
126,0.001490313,Iliad,126,urn:cts:greekLit:tlg0012.tlg001:16.248 Homer Iliad: s-5244 w-20,urn:cts:greekLit:tlg0012.tlg001:16.508 Homer Iliad: s-5385 w-3,2000
127,0.001490313,Iliad,127,urn:cts:greekLit:tlg0012.tlg001:16.508 Homer Iliad: s-5385 w-4,urn:cts:greekLit:tlg0012.tlg001:16.763 Homer Iliad: s-5521 w-1,2000
128,0.001490313,Iliad,128,urn:cts:greekLit:tlg0012.tlg001:16.763 Homer Iliad: s-5521 w-2,urn:cts:greekLit:tlg0012.tlg001:17.146 Homer Iliad: s-5658 w-2,2000
129,0.001490313,Iliad,129,urn:cts:greekLit:tlg0012.tlg001:17.146 Homer Iliad: s-5658 w-3,urn:cts:greekLit:tlg0012.tlg001:17.404 Homer Iliad: s-5785 w-10,2000
130,0.001490313,Iliad,130, Homer Iliad: s-5785 w-11,urn:cts:greekLit:tlg0012.tlg001:17.658 Homer Iliad: s-5923 w-28,2000
131,0.001490313,Iliad,131,urn:cts:greekLit:tlg0012.tlg001:17.658 Homer Iliad: s-5923 w-29, Homer Iliad: s-6053 w-16,2000
132,0.001490313,Iliad,132,Homer Iliad: s-6053 w-17,urn:cts:greekLit:tlg0012.tlg001:18.401 Homer Iliad: s-6204 w-8,2000
133,0.001490313,Iliad,133,urn:cts:greekLit:tlg0012.tlg001:18.401 Homer Iliad: s-6204 w-9,urn:cts:greekLit:tlg0012.tlg001:19.34 Homer Iliad: s-6346 w-8,2000
134,0.001490313,Iliad,134,urn:cts:greekLit:tlg0012.tlg001:19.35 Homer Iliad: s-6346 w-9,urn:cts:greekLit:tlg0012.tlg001:19.291 Homer Iliad: s-6485 w-3,2000
135,0.001490313,Iliad,135,urn:cts:greekLit:tlg0012.tlg001:19.291 Homer Iliad: s-6485 w-4,urn:cts:greekLit:tlg0012.tlg001:20.125 Homer Iliad: s-6620 w-4,2000
136,0.001490313,Iliad,136,urn:cts:greekLit:tlg0012.tlg001:20.125 Homer Iliad: s-6620 w-5,urn:cts:greekLit:tlg0012.tlg001:20.380 Homer Iliad: s-6755 w-14,2000
137,0.001490313,Iliad,137,urn:cts:greekLit:tlg0012.tlg001:20.380 Homer Iliad: s-6755 w-15,urn:cts:greekLit:tlg0012.tlg001:21.124 Homer Iliad: s-6891 w-5,2000
138,0.001490313,Iliad,138,urn:cts:greekLit:tlg0012.tlg001:21.124 Homer Iliad: s-6891 w-6,urn:cts:greekLit:tlg0012.tlg001:21.373 Homer Iliad: s-7032 w-11,2000
139,0.001490313,Iliad,139,urn:cts:greekLit:tlg0012.tlg001:21.373 Homer Iliad: s-7032 w-12,urn:cts:greekLit:tlg0012.tlg001:22.16 Homer Iliad: s-7182 w-4,2000
