prob,author,chunk_no,First,Last,Size
0.003076923,Aeschylus,1,urn:cts:greekLit:tlg0085.tlg005:1 Aeschylus Agamemnon: s-1 w-1,urn:cts:greekLit:tlg0085.tlg005:381 Aeschylus Agamemnon: s-148 w-3,2000
0.003076923,Aeschylus,2,urn:cts:greekLit:tlg0085.tlg005:381 Aeschylus Agamemnon: s-148 w-4,urn:cts:greekLit:tlg0085.tlg005:740 Aeschylus Agamemnon: s-303 w-14,2000
0.003076923,Aeschylus,3,urn:cts:greekLit:tlg0085.tlg005:740 Aeschylus Agamemnon: s-303 w-15,urn:cts:greekLit:tlg0085.tlg005:1098 Aeschylus Agamemnon: s-470 w-2,2000
0.003076923,Aeschylus,4,urn:cts:greekLit:tlg0085.tlg005:1098 Aeschylus Agamemnon: s-470 w-3,urn:cts:greekLit:tlg0085.tlg005:1409 Aeschylus Agamemnon: s-682 w-11,2000
0.003076923,Aeschylus,5,urn:cts:greekLit:tlg0085.tlg005:1409 Aeschylus Agamemnon: s-682 w-12, Aeschylus Agamemnon: s-814 w-9,1527
0.003076923,Aeschylus,1,urn:cts:greekLit:tlg0085.tlg006:1 Aeschylus Ch: s-1 w-1, Aeschylus Ch: s-175 w-12,1999
0.003076923,Aeschylus,2,urn:cts:greekLit:tlg0085.tlg006:332 Aeschylus Ch: s-176 w-1,urn:cts:greekLit:tlg0085.tlg006:701 Aeschylus Ch: s-350 w-7,2000
0.003076923,Aeschylus,3,urn:cts:greekLit:tlg0085.tlg006:701 Aeschylus Ch: s-350 w-8, Aeschylus Ch: s-504 w-16,1502
0.003076923,Aeschylus,1, Aeschylus Eumenides: s-1 w-1, Aeschylus Eumenides: s-176 w-12,2000
0.003076923,Aeschylus,2, Aeschylus Eumenides: s-176 w-13, Aeschylus Eumenides: s-349 w-9,2000
0.003076923,Aeschylus,3, Aeschylus Eumenides: s-349 w-10, Aeschylus Eumenides: s-516 w-1,2000
0.003076923,Aeschylus,4, Aeschylus Eumenides: s-516 w-2, Aeschylus Eumenides: s-526 w-5,148
0.003076923,Aeschylus,1,urn:cts:greekLit:tlg0085.tlg002:1 Aeschylus Persians: s-1 w-1,urn:cts:greekLit:tlg0085.tlg002:353 Aeschylus Persians: s-144 w-7,2000
0.003076923,Aeschylus,2,urn:cts:greekLit:tlg0085.tlg002:353 Aeschylus Persians: s-144 w-8,urn:cts:greekLit:tlg0085.tlg002:711 Aeschylus Persians: s-282 w-17,2000
0.003076923,Aeschylus,3,urn:cts:greekLit:tlg0085.tlg002:711 Aeschylus Persians: s-282 w-18, Aeschylus Persians: s-480 w-6,1961
0.003076923,Aeschylus,1,urn:cts:greekLit:tlg0085.tlg003:1 Aeschylus Prometheus: s-1 w-1,Aeschylus Prometheus: s-176 w-18,1999
0.003076923,Aeschylus,2,urn:cts:greekLit:tlg0085.tlg003:324 Aeschylus Prometheus: s-177 w-1,urn:cts:greekLit:tlg0085.tlg003:659 Aeschylus Prometheus: s-342 w-10,2000
0.003076923,Aeschylus,3,urn:cts:greekLit:tlg0085.tlg003:659 Aeschylus Prometheus: s-342 w-12,urn:cts:greekLit:tlg0085.tlg003:960 Aeschylus Prometheus: s-513 w-9,2000
0.003076923,Aeschylus,4,urn:cts:greekLit:tlg0085.tlg003:960 Aeschylus Prometheus: s-513 w-10,Aeschylus Prometheus: s-590 w-19,824
0.003076923,Aeschylus,1,urn:cts:greekLit:tlg0085.tlg004:1 Aeschylus Seven: s-1 w-1,urn:cts:greekLit:tlg0085.tlg004:377 Aeschylus Seven: s-173 w-5,2000
0.003076923,Aeschylus,2,urn:cts:greekLit:tlg0085.tlg004:377 Aeschylus Seven: s-173 w-6,urn:cts:greekLit:tlg0085.tlg004:693 Aeschylus Seven: s-314 w-9,2000
0.003076923,Aeschylus,3,urn:cts:greekLit:tlg0085.tlg004:693 Aeschylus Seven: s-314 w-10, Aeschylus Seven: s-515 w-22,1974
0.003076923,Aeschylus,1,urn:cts:greekLit:tlg0085.tlg001:1 Aeschylus Suppliants: s-1 w-1,urn:cts:greekLit:tlg0085.tlg001:376 Aeschylus Suppliants: s-183 w-3,2000
0.003076923,Aeschylus,2,urn:cts:greekLit:tlg0085.tlg001:376 Aeschylus Suppliants: s-183 w-4,urn:cts:greekLit:tlg0085.tlg001:749 Aeschylus Suppliants: s-358 w-1,2000
0.003076923,Aeschylus,3,urn:cts:greekLit:tlg0085.tlg001:749 Aeschylus Suppliants: s-358 w-2, Aeschylus Suppliants: s-529 w-24,1748
0.003496503,Athenaeus,1, Athenaeus Book 12: s-1 w-1, Athenaeus Book 12: s-119 w-12,2000
0.003496503,Athenaeus,2, Athenaeus Book 12: s-119 w-13, Athenaeus Book 12: s-236 w-9,2000
0.003496503,Athenaeus,3, Athenaeus Book 12: s-236 w-10, Athenaeus Book 12: s-336 w-39,2000
0.003496503,Athenaeus,4, Athenaeus Book 12: s-336 w-40, Athenaeus Book 12: s-441 w-32,2000
0.003496503,Athenaeus,5, Athenaeus Book 12: s-441 w-33, Athenaeus Book 12: s-545 w-27,2000
0.003496503,Athenaeus,6, Athenaeus Book 12: s-545 w-28, Athenaeus Book 12: s-639 w-15,2000
0.003496503,Athenaeus,7, Athenaeus Book 12: s-639 w-16, Athenaeus Book 12: s-738 w-29,2000
0.003496503,Athenaeus,8, Athenaeus Book 12: s-739 w-1, Athenaeus Book 12: s-854 w-3,2000
0.003496503,Athenaeus,9, Athenaeus Book 12: s-854 w-4, Athenaeus Book 12: s-954 w-21,2000
0.003496503,Athenaeus,10, Athenaeus Book 12: s-954 w-22,Athenaeus Book 12: s-1050 w-16,1334
0.003496503,Athenaeus,1, Athenaeus Book 13: s-1 w-1, Athenaeus Book 13: s-142 w-9,2000
0.003496503,Athenaeus,2, Athenaeus Book 13: s-143 w-1, Athenaeus Book 13: s-262 w-2,2000
0.003496503,Athenaeus,3, Athenaeus Book 13: s-262 w-3, Athenaeus Book 13: s-395 w-46,2000
0.003496503,Athenaeus,4, Athenaeus Book 13: s-395 w-47, Athenaeus Book 13: s-517 w-17,2000
0.003496503,Athenaeus,5, Athenaeus Book 13: s-517 w-18, Athenaeus Book 13: s-633 w-50,2000
0.003496503,Athenaeus,6, Athenaeus Book 13: s-633 w-51, Athenaeus Book 13: s-759 w-13,2000
0.003496503,Athenaeus,7, Athenaeus Book 13: s-759 w-14, Athenaeus Book 13: s-899 w-15,2000
0.003496503,Athenaeus,8, Athenaeus Book 13: s-899 w-16, Athenaeus Book 13: s-1017 w-5,2000
0.003496503,Athenaeus,9, Athenaeus Book 13: s-1017 w-6, Athenaeus Book 13: s-1132 w-25,2000
0.003496503,Athenaeus,10, Athenaeus Book 13: s-1132 w-27, Athenaeus Book 13: s-1255 w-15,2000
0.003496503,Athenaeus,11, Athenaeus Book 13: s-1255 w-16, Athenaeus Book 13: s-1374 w-4,2000
0.003496503,Athenaeus,12,Athenaeus Book 13: s-1374 w-5, Athenaeus Book 13: s-1475 w-26,1781
0.00591716,Diodorus,1, Diod. Sic. Book 11: s-1 w-1, Diod. Sic. Book 11: s-81 w-34,2000
0.00591716,Diodorus,2, Diod. Sic. Book 11: s-81 w-35, Diod. Sic. Book 11: s-168 w-5,2000
0.00591716,Diodorus,3, Diod. Sic. Book 11: s-168 w-6, Diod. Sic. Book 11: s-253 w-7,2000
0.00591716,Diodorus,4, Diod. Sic. Book 11: s-253 w-8, Diod. Sic. Book 11: s-328 w-18,2000
0.00591716,Diodorus,5, Diod. Sic. Book 11: s-328 w-19, Diod. Sic. Book 11: s-408 w-33,2000
0.00591716,Diodorus,6, Diod. Sic. Book 11: s-408 w-34, Diod. Sic. Book 11: s-489 w-1,2000
0.00591716,Diodorus,7, Diod. Sic. Book 11: s-489 w-2, Diod. Sic. Book 11: s-564 w-21,2000
0.00591716,Diodorus,8, Diod. Sic. Book 11: s-564 w-22, Diod. Sic. Book 11: s-642 w-37,2000
0.00591716,Diodorus,9, Diod. Sic. Book 11: s-642 w-38, Diod. Sic. Book 11: s-726 w-7,2000
0.00591716,Diodorus,10, Diod. Sic. Book 11: s-726 w-8, Diod. Sic. Book 11: s-807 w-25,2000
0.00591716,Diodorus,11, Diod. Sic. Book 11: s-807 w-26, Diod. Sic. Book 11: s-891 w-22,2000
0.00591716,Diodorus,12, Diod. Sic. Book 11: s-891 w-23, Diod. Sic. Book 11: s-982 w-1,2000
0.00591716,Diodorus,13, Diod. Sic. Book 11: s-982 w-2, Diod. Sic. Book 11: s-991 w-26,223
0.004807692,Herodotus,1, Hdt Book 1: s-1 w-1, Hdt Book 1: s-103 w-30,2000
0.004807692,Herodotus,2, Hdt Book 1: s-103 w-31, Hdt Book 1: s-201 w-36,2000
0.004807692,Herodotus,3, Hdt Book 1: s-201 w-37, Hdt Book 1: s-308 w-26,2000
0.004807692,Herodotus,4, Hdt Book 1: s-308 w-27, Hdt Book 1: s-400 w-4,2000
0.004807692,Herodotus,5, Hdt Book 1: s-400 w-5, Hdt Book 1: s-503 w-11,2000
0.004807692,Herodotus,6, Hdt Book 1: s-503 w-13, Hdt Book 1: s-598 w-5,2000
0.004807692,Herodotus,7, Hdt Book 1: s-598 w-6, Hdt Book 1: s-697 w-3,2000
0.004807692,Herodotus,8, Hdt Book 1: s-697 w-4, Hdt Book 1: s-787 w-13,2000
0.004807692,Herodotus,9, Hdt Book 1: s-787 w-14, Hdt Book 1: s-887 w-4,2000
0.004807692,Herodotus,10, Hdt Book 1: s-887 w-5, Hdt Book 1: s-993 w-10,2000
0.004807692,Herodotus,11, Hdt Book 1: s-993 w-11, Hdt Book 1: s-1089 w-17,2000
0.004807692,Herodotus,12, Hdt Book 1: s-1089 w-18, Hdt Book 1: s-1189 w-13,2000
0.004807692,Herodotus,13, Hdt Book 1: s-1189 w-14, Hdt Book 1: s-1292 w-19,2000
0.004807692,Herodotus,14, Hdt Book 1: s-1292 w-20, Hdt Book 1: s-1376 w-3,2000
0.004807692,Herodotus,15, Hdt Book 1: s-1376 w-4, Hdt Book 1: s-1492 w-13,2000
0.004807692,Herodotus,16, Hdt Book 1: s-1492 w-14, Hdt Book 1: s-1555 w-11,1158
0.007692308,Hesiod,1,urn:cts:greekLit:tlg0020.tlg003:1.1 Hesiod Shield: s-1 w-1,urn:cts:greekLit:tlg0020.tlg003:1.261 Hesiod Shield: s-135 w-7,2000
0.007692308,Hesiod,2,urn:cts:greekLit:tlg0020.tlg003:1.261 Hesiod Shield: s-135 w-8, Hesiod Shield: s-255 w-18,1705
0.007692308,Hesiod,1,urn:cts:greekLit:tlg0020.tlg001:1.1 Hesiod Theogony: s-1 w-1,urn:cts:greekLit:tlg0020.tlg001:1.267 Hesiod Theogony: s-112 w-8,2000
0.007692308,Hesiod,2,urn:cts:greekLit:tlg0020.tlg001:1.267 Hesiod Theogony: s-112 w-9,Hesiod Theogony: s-216 w-40,2000
0.007692308,Hesiod,3,Hesiod Theogony: s-216 w-41,urn:cts:greekLit:tlg0020.tlg001:1.797 Hesiod Theogony: s-335 w-15,2000
0.007692308,Hesiod,4,urn:cts:greekLit:tlg0020.tlg001:1.797 Hesiod Theogony: s-335 w-16, Hesiod Theogony: s-437 w-14,1761
0.007692308,Hesiod,1, Hesiod Works: s-1 w-1, Hesiod Works: s-149 w-12,2000
0.007692308,Hesiod,2, Hesiod Works: s-149 w-13, Hesiod Works: s-296 w-2,2000
0.007692308,Hesiod,3, Hesiod Works: s-296 w-3,Hesiod Works: s-436 w-8,2000
0.007692308,Hesiod,4, Hesiod Works: s-437 w-1,Hesiod Works: s-491 w-21,654
0.001039501,Iliad,1,urn:cts:greekLit:tlg0012.tlg001:13.1 Homer Iliad: s-4017 w-1,urn:cts:greekLit:tlg0012.tlg001:13.259 Homer Iliad: s-4157 w-7,2000
0.001039501,Iliad,2,urn:cts:greekLit:tlg0012.tlg001:13.259 Homer Iliad: s-4157 w-8,urn:cts:greekLit:tlg0012.tlg001:13.513 Homer Iliad: s-4287 w-1,2000
0.001039501,Iliad,3,urn:cts:greekLit:tlg0012.tlg001:13.513 Homer Iliad: s-4287 w-2,urn:cts:greekLit:tlg0012.tlg001:13.771 Homer Iliad: s-4419 w-16,2000
0.001039501,Iliad,4,urn:cts:greekLit:tlg0012.tlg001:13.771 Homer Iliad: s-4419 w-17,urn:cts:greekLit:tlg0012.tlg001:14.189 Homer Iliad: s-4560 w-23,2000
0.001039501,Iliad,5,urn:cts:greekLit:tlg0012.tlg001:14.189 Homer Iliad: s-4560 w-24,urn:cts:greekLit:tlg0012.tlg001:14.438 Homer Iliad: s-4689 w-1,2000
0.001039501,Iliad,6,urn:cts:greekLit:tlg0012.tlg001:14.438 Homer Iliad: s-4689 w-2,urn:cts:greekLit:tlg0012.tlg001:15.170 Homer Iliad: s-4818 w-2,2000
0.001039501,Iliad,7,urn:cts:greekLit:tlg0012.tlg001:15.170 Homer Iliad: s-4818 w-3,urn:cts:greekLit:tlg0012.tlg001:15.431 Homer Iliad: s-4946 w-12,2000
0.001039501,Iliad,8,urn:cts:greekLit:tlg0012.tlg001:15.431 Homer Iliad: s-4946 w-13,urn:cts:greekLit:tlg0012.tlg001:15.685 Homer Iliad: s-5087 w-4,2000
0.001039501,Iliad,9,urn:cts:greekLit:tlg0012.tlg001:15.685 Homer Iliad: s-5087 w-5,urn:cts:greekLit:tlg0012.tlg001:16.203 Homer Iliad: s-5225 w-6,2000
0.001039501,Iliad,10,urn:cts:greekLit:tlg0012.tlg001:16.203 Homer Iliad: s-5225 w-7,urn:cts:greekLit:tlg0012.tlg001:16.463 Homer Iliad: s-5361 w-14,2000
0.001039501,Iliad,11,urn:cts:greekLit:tlg0012.tlg001:16.463 Homer Iliad: s-5361 w-15,urn:cts:greekLit:tlg0012.tlg001:16.719 Homer Iliad: s-5495 w-33,2000
0.001039501,Iliad,12, Homer Iliad: s-5495 w-34, Homer Iliad: s-5576 w-14,1152
0.001039501,Iliad,1,urn:cts:greekLit:tlg0012.tlg001:1.1 Homer Iliad: s-1 w-1,urn:cts:greekLit:tlg0012.tlg001:1.243 Homer Iliad: s-135 w-3,2000
0.001039501,Iliad,2,urn:cts:greekLit:tlg0012.tlg001:1.243 Homer Iliad: s-135 w-4,urn:cts:greekLit:tlg0012.tlg001:1.492 Homer Iliad: s-274 w-19,2000
0.001039501,Iliad,3,urn:cts:greekLit:tlg0012.tlg001:1.492 Homer Iliad: s-274 w-20,urn:cts:greekLit:tlg0012.tlg001:2.132 Homer Iliad: s-426 w-15,2000
0.001039501,Iliad,4,urn:cts:greekLit:tlg0012.tlg001:2.132 Homer Iliad: s-426 w-16,urn:cts:greekLit:tlg0012.tlg001:2.386 Homer Iliad: s-565 w-5,2000
0.001039501,Iliad,5,urn:cts:greekLit:tlg0012.tlg001:2.386 Homer Iliad: s-565 w-6,urn:cts:greekLit:tlg0012.tlg001:2.657 Homer Iliad: s-668 w-5,2000
0.001039501,Iliad,6,urn:cts:greekLit:tlg0012.tlg001:2.657 Homer Iliad: s-668 w-6,urn:cts:greekLit:tlg0012.tlg001:3.45 Homer Iliad: s-788 w-22,2000
0.001039501,Iliad,7,urn:cts:greekLit:tlg0012.tlg001:3.45 Homer Iliad: s-788 w-23,Homer Iliad: s-924 w-31,2000
0.001039501,Iliad,8,Homer Iliad: s-924 w-32,urn:cts:greekLit:tlg0012.tlg001:4.95 Homer Iliad: s-1073 w-8,2000
0.001039501,Iliad,9,urn:cts:greekLit:tlg0012.tlg001:4.95 Homer Iliad: s-1073 w-9,urn:cts:greekLit:tlg0012.tlg001:4.351 Homer Iliad: s-1213 w-6,2000
0.001039501,Iliad,10,urn:cts:greekLit:tlg0012.tlg001:4.351 Homer Iliad: s-1213 w-7, Homer Iliad: s-1323 w-14,1520
0.001039501,Iliad,1,urn:cts:greekLit:tlg0012.tlg001:17.1 Homer Iliad: s-5577 w-1,urn:cts:greekLit:tlg0012.tlg001:17.249 Homer Iliad: s-5708 w-8,2000
0.001039501,Iliad,2,urn:cts:greekLit:tlg0012.tlg001:17.249 Homer Iliad: s-5708 w-9,urn:cts:greekLit:tlg0012.tlg001:17.508 Homer Iliad: s-5840 w-4,2000
0.001039501,Iliad,3,urn:cts:greekLit:tlg0012.tlg001:17.508 Homer Iliad: s-5840 w-5,urn:cts:greekLit:tlg0012.tlg001:17.759 Homer Iliad: s-5972 w-40,2000
0.001039501,Iliad,4, Homer Iliad: s-5972 w-41,urn:cts:greekLit:tlg0012.tlg001:18.250 Homer Iliad: s-6116 w-5,2000
0.001039501,Iliad,5,urn:cts:greekLit:tlg0012.tlg001:18.250 Homer Iliad: s-6116 w-6,urn:cts:greekLit:tlg0012.tlg001:18.498 Homer Iliad: s-6258 w-11,2000
0.001039501,Iliad,6,urn:cts:greekLit:tlg0012.tlg001:18.499 Homer Iliad: s-6258 w-12,urn:cts:greekLit:tlg0012.tlg001:19.136 Homer Iliad: s-6403 w-22,2000
0.001039501,Iliad,7,urn:cts:greekLit:tlg0012.tlg001:19.136 Homer Iliad: s-6403 w-23,urn:cts:greekLit:tlg0012.tlg001:19.394 Homer Iliad: s-6536 w-15,2000
0.001039501,Iliad,8,urn:cts:greekLit:tlg0012.tlg001:19.394 Homer Iliad: s-6536 w-16,urn:cts:greekLit:tlg0012.tlg001:20.230 Homer Iliad: s-6676 w-4,2000
0.001039501,Iliad,9,urn:cts:greekLit:tlg0012.tlg001:20.230 Homer Iliad: s-6676 w-5,urn:cts:greekLit:tlg0012.tlg001:20.481 Homer Iliad: s-6811 w-8,2000
0.001039501,Iliad,10,urn:cts:greekLit:tlg0012.tlg001:20.481 Homer Iliad: s-6811 w-9, Homer Iliad: s-6822 w-13,183
0.001039501,Iliad,1,urn:cts:greekLit:tlg0012.tlg001:21.1 Homer Iliad: s-6823 w-1,urn:cts:greekLit:tlg0012.tlg001:21.248 Homer Iliad: s-6961 w-11,2000
0.001039501,Iliad,2,urn:cts:greekLit:tlg0012.tlg001:21.249 Homer Iliad: s-6961 w-12,urn:cts:greekLit:tlg0012.tlg001:21.502 Homer Iliad: s-7108 w-1,2000
0.001039501,Iliad,3,urn:cts:greekLit:tlg0012.tlg001:21.502 Homer Iliad: s-7108 w-2,urn:cts:greekLit:tlg0012.tlg001:22.140 Homer Iliad: s-7241 w-9,2000
0.001039501,Iliad,4,urn:cts:greekLit:tlg0012.tlg001:22.140 Homer Iliad: s-7241 w-10,urn:cts:greekLit:tlg0012.tlg001:22.382 Homer Iliad: s-7378 w-38,2000
0.001039501,Iliad,5,urn:cts:greekLit:tlg0012.tlg001:22.382 Homer Iliad: s-7378 w-39,urn:cts:greekLit:tlg0012.tlg001:23.122 Homer Iliad: s-7517 w-8,2000
0.001039501,Iliad,6,urn:cts:greekLit:tlg0012.tlg001:23.122 Homer Iliad: s-7517 w-9,urn:cts:greekLit:tlg0012.tlg001:23.378 Homer Iliad: s-7654 w-17,2000
0.001039501,Iliad,7,urn:cts:greekLit:tlg0012.tlg001:23.378 Homer Iliad: s-7654 w-18,urn:cts:greekLit:tlg0012.tlg001:23.631 Homer Iliad: s-7818 w-15,2000
0.001039501,Iliad,8,urn:cts:greekLit:tlg0012.tlg001:23.631 Homer Iliad: s-7818 w-17,urn:cts:greekLit:tlg0012.tlg001:23.885 Homer Iliad: s-7974 w-8,2000
0.001039501,Iliad,9,urn:cts:greekLit:tlg0012.tlg001:23.885 Homer Iliad: s-7974 w-9,urn:cts:greekLit:tlg0012.tlg001:24.227 Homer Iliad: s-8113 w-13,2000
0.001039501,Iliad,10,urn:cts:greekLit:tlg0012.tlg001:24.227 Homer Iliad: s-8113 w-14,urn:cts:greekLit:tlg0012.tlg001:24.472 Homer Iliad: s-8243 w-4,2000
0.001039501,Iliad,11,urn:cts:greekLit:tlg0012.tlg001:24.473 Homer Iliad: s-8243 w-5,urn:cts:greekLit:tlg0012.tlg001:24.715 Homer Iliad: s-8368 w-18,2000
0.001039501,Iliad,12,urn:cts:greekLit:tlg0012.tlg001:24.715 Homer Iliad: s-8368 w-19, Homer Iliad: s-8415 w-8,738
0.001039501,Iliad,1,urn:cts:greekLit:tlg0012.tlg001:5.1 Homer Iliad: s-1324 w-1,urn:cts:greekLit:tlg0012.tlg001:5.252 Homer Iliad: s-1457 w-7,2000
0.001039501,Iliad,2,urn:cts:greekLit:tlg0012.tlg001:5.252 Homer Iliad: s-1457 w-8,urn:cts:greekLit:tlg0012.tlg001:5.503 Homer Iliad: s-1592 w-11,2000
0.001039501,Iliad,3,urn:cts:greekLit:tlg0012.tlg001:5.503 Homer Iliad: s-1592 w-12,urn:cts:greekLit:tlg0012.tlg001:5.764 Homer Iliad: s-1729 w-5,2000
0.001039501,Iliad,4,urn:cts:greekLit:tlg0012.tlg001:5.764 Homer Iliad: s-1729 w-6,urn:cts:greekLit:tlg0012.tlg001:6.117 Homer Iliad: s-1870 w-6,2000
0.001039501,Iliad,5,urn:cts:greekLit:tlg0012.tlg001:6.117 Homer Iliad: s-1870 w-7,urn:cts:greekLit:tlg0012.tlg001:6.370 Homer Iliad: s-2008 w-5,2000
0.001039501,Iliad,6,urn:cts:greekLit:tlg0012.tlg001:6.370 Homer Iliad: s-2008 w-6,urn:cts:greekLit:tlg0012.tlg001:7.95 Homer Iliad: s-2138 w-8,2000
0.001039501,Iliad,7,urn:cts:greekLit:tlg0012.tlg001:7.95 Homer Iliad: s-2138 w-9,urn:cts:greekLit:tlg0012.tlg001:7.351 Homer Iliad: s-2273 w-9,2000
0.001039501,Iliad,8,urn:cts:greekLit:tlg0012.tlg001:7.351 Homer Iliad: s-2273 w-10,urn:cts:greekLit:tlg0012.tlg001:8.119 Homer Iliad: s-2414 w-3,2000
0.001039501,Iliad,9,urn:cts:greekLit:tlg0012.tlg001:8.119 Homer Iliad: s-2414 w-4,urn:cts:greekLit:tlg0012.tlg001:8.374 Homer Iliad: s-2545 w-3,2000
0.001039501,Iliad,10,urn:cts:greekLit:tlg0012.tlg001:8.374 Homer Iliad: s-2545 w-4, Homer Iliad: s-2641 w-14,1473
0.001039501,Iliad,1,urn:cts:greekLit:tlg0012.tlg001:9.1 Homer Iliad: s-2642 w-1, Homer Iliad: s-2786 w-18,1999
0.001039501,Iliad,2,urn:cts:greekLit:tlg0012.tlg001:9.254 Homer Iliad: s-2787 w-1,urn:cts:greekLit:tlg0012.tlg001:9.501 Homer Iliad: s-2901 w-19,2000
